city,country,lon,lat,tempF,humidity,wind_speed,cloudiness
westport,nz,171.6,-41.75,64.86,76,3.94,8
vostok,ru,135.88,46.49,11.58,71,4.72,80
brae,gb,-1.35,60.4,35.6,86,8.97,56
provost,ca,-110.27,52.35,35.61,86,22.62,0
cabo san lucas,mx,-109.91,22.89,78.8,47,5.82,90
sayyan,ye,44.32,15.17,21.84,66,2.37,0
kahului,us,-156.47,20.89,78.8,74,23.04,75
irara,br,-38.77,-12.05,70.89,98,11.65,92
waki,jp,134.15,34.07,48.2,70,11.41,75
luocheng,cn,104.03,29.38,39.21,67,2.71,76
padang,id,100.35,-0.95,78.99,100,1.59,68
qaanaaq,gl,-69.36,77.48,14.41,92,2.15,76
bheramara,bd,88.99,24.02,66.48,97,4.61,56
katakwi,ug,33.97,1.89,63.82,59,5.61,0
otautau,nz,168,-46.15,57.3,100,11.65,92
lompoc,us,-120.46,34.64,68,26,3.36,1
mazsalaca,lv,25.05,57.86,27.46,89,8.19,48
cape town,za,18.42,-33.93,62.6,55,12.75,0
aklavik,ca,-135.01,68.22,6.8,84,3.36,90
ponta do sol,cv,-25.09,17.2,76.02,100,18.37,32
itaituba,br,-55.98,-4.28,78.49,90,1.36,0
mirabad,af,61.84,30.44,30.52,84,5.73,0
talcahuano,cl,-73.12,-36.72,68,64,9.17,0
port alfred,za,26.89,-33.59,62.16,95,7.4,44
melita,ca,-101,49.27,33.76,90,11.54,76
banikoara,bj,2.44,11.3,57.12,67,3.49,0
tuktoyaktuk,ca,-133.04,69.45,-5.81,76,11.41,75
liverpool,ca,-64.72,44.03,39.84,100,16.8,0
asyut,eg,31.18,27.18,51.8,71,2.93,0
khatanga,ru,102.5,71.97,-13.94,65,14.23,12
acarau,br,-40.12,-2.89,78.76,83,8.75,68
isangel,vu,169.27,-19.55,79.57,99,10.42,0
semnan,ir,53.4,35.57,32,75,2.37,0
baykit,ru,96.37,61.67,-15.52,66,2.93,56
dunedin,nz,170.5,-45.87,63.42,69,7.74,88
shingu,jp,135.98,33.73,50,66,5.82,0
port hardy,ca,-127.42,50.7,51.8,53,4.7,75
yining,cn,114.56,29.04,21.66,68,2.48,0
peniche,pt,-9.38,39.36,60.8,93,34.45,90
dong hoi,vn,106.6,17.48,69.67,100,6.73,92
karpathos,gr,27.21,35.51,59,77,1.12,88
ancud,cl,-73.82,-41.87,64.5,80,5.5,8
broome,au,122.23,-17.97,89.6,75,10.29,75
mount gambier,au,140.77,-37.83,66.52,77,3.38,20
seoul,kr,126.98,37.57,24.8,58,19.46,75
szalkszentmarton,hu,19.01,46.98,37.4,69,10.29,40
belaya gora,ru,146.42,68.53,-17.09,77,3.15,32
lorengau,pg,147.27,-2.02,82.14,100,7.96,24
mar del plata,ar,-57.56,-38,57.2,71,23.04,75
landsberg,de,12.17,51.52,41,86,13.87,75
polson,us,-114.16,47.69,22.42,72,1.03,0
fare,pf,-151.02,-16.7,81.33,100,11.43,80
svetlyy,ru,20.13,54.67,32,81,11.18,20
trelew,ar,-65.31,-43.25,69.22,40,7.29,0
slave lake,ca,-114.77,55.28,41,60,21.92,1
madarounfa,ne,7.16,13.31,56.85,44,9.08,0
bogatynia,pl,14.96,50.91,37.09,92,15.23,88
kedrovyy,ru,91.82,56.17,-5.81,76,3.04,24
mareeba,au,145.43,-17,89.6,49,16.11,20
suoyarvi,ru,32.35,62.08,29.04,86,5.61,88
nizhniy tsasuchey,ru,115.13,50.52,-22.27,62,7.4,0
nabire,id,135.48,-3.37,77.55,84,1.36,0
kerema,pg,145.78,-7.96,79.17,90,3.15,68
nishihara,jp,127.76,26.18,66.2,59,11.41,75
butterworth,za,28.15,-32.33,48.84,90,2.59,44
belmonte,br,-38.88,-15.86,76.2,93,9.19,76
san jose de guanipa,ve,-64.17,8.89,79.53,68,14.45,24
hithadhoo,mv,73.08,-0.6,80.34,100,5.5,88
ejura,gh,-1.36,7.39,64.81,57,3.94,0
butaritari,ki,172.79,3.07,79.89,100,9.19,68
east london,za,27.91,-33.02,64.23,100,5.17,32
clovis,us,-119.7,36.83,62.6,33,2.93,75
lagoa,pt,-27.98,39.05,64.41,100,20.04,12
necochea,ar,-58.74,-38.55,54.91,78,14.67,0
iqaluit,ca,-68.51,63.75,6.8,84,11.41,90
sangar,ru,127.47,63.92,-44.41,0,2.59,12
bengkulu,id,102.27,-3.8,78.81,100,3.83,76
chumikan,ru,135.31,54.72,-14.8,67,7.29,32
vardo,no,31.11,70.37,32,100,16.11,75
chokurdakh,ru,147.92,70.63,-14.39,68,6.96,44
rio grande,br,-52.1,-32.03,68.77,75,14.67,0
pingliang,cn,106.69,35.54,12.21,73,1.7,12
north augusta,us,-81.97,33.5,46.4,69,5.82,1
bull savanna,jm,-77.59,17.89,72.51,97,2.71,68
half moon bay,us,-122.43,37.46,68,55,3.49,75
nikolayevsk-na-amure,ru,140.73,53.14,15.09,92,27.09,80
carnarvon,au,113.63,-24.87,73.09,97,8.08,92
bethel,us,-73.41,41.37,37.4,55,10.29,1
meulaboh,id,96.13,4.14,76.38,100,2.04,64
sao joao da barra,br,-41.05,-21.64,75.21,100,6.85,88
gorontalo,id,123.06,0.54,78.31,95,1.81,32
hualmay,pe,-77.61,-11.1,64.95,82,4.16,0
san rafael,ar,-68.33,-34.62,76.96,27,4.94,0
samarai,pg,150.67,-10.62,82.54,100,5.73,48
nakusp,ca,-117.8,50.25,22.24,93,1.7,8
kysyl-syr,ru,122.76,63.9,-36.31,71,2.93,32
kyren,ru,102.14,51.68,-8.95,56,2.26,8
andujar,es,-4.05,38.04,54.01,95,19.82,88
thompson,ca,-97.86,55.74,1.4,77,3.36,90
terrace bay,ca,-87.1,48.78,11.71,100,12.21,44
astana,kz,71.45,51.18,10.4,92,11.18,90
ocos,gt,-92.19,14.51,86,65,9.17,75
porto novo,cv,-25.06,17.02,75.2,57,14.99,75
castro,cl,-73.77,-42.47,62.11,80,5.39,0
dikson,ru,80.55,73.51,9.91,100,14.9,76
standerton,za,29.24,-26.93,56.62,97,8.19,92
puerto ayora,ec,-90.35,-0.74,78.8,61,18.34,20
cayenne,gf,-52.33,4.93,78.8,94,5.61,90
talnakh,ru,88.4,69.49,5.91,81,20.04,76
baghdad,iq,44.4,33.34,48.2,87,3.36,0
imbituba,br,-48.67,-28.24,75.2,83,5.82,0
qianan,cn,124.06,44.99,1.41,71,13.78,56
dera bugti,pk,69.15,29.03,49.38,72,2.37,92
sitka,us,-135.33,57.05,51.8,62,21.92,90
taoudenni,ml,-3.98,22.68,47.89,39,5.06,8
tasiilaq,gl,-37.64,65.61,19.4,79,2.24,32
ornes,no,13.71,66.87,39.2,60,19.46,75
saskylakh,ru,114.08,71.92,-23.8,36,5.39,24
bayan,kw,48.05,29.3,42.8,41,3.36,0
priiskovyy,ru,116.63,51.93,-25.33,36,6.06,0
pangnirtung,ca,-65.71,66.15,10.77,96,4.38,76
nelson bay,au,152.15,-32.72,77,47,8.05,20
gbadolite,cd,21.02,4.28,75.52,76,2.48,36
hamilton,bm,-64.78,32.29,66.2,93,16.11,90
kruisfontein,za,24.73,-34,58.87,85,7.63,36
harbour breton,ca,-55.8,47.48,44.07,91,30.78,92
sao felix do xingu,br,-51.99,-6.64,77.19,92,1.59,76
nanortalik,gl,-45.24,60.14,29.26,97,7.96,80
kailua,us,-157.74,21.4,82.4,69,8.05,90
nassau,bs,-77.34,25.06,71.6,56,9.17,40
chulym,ru,80.96,55.1,13.02,84,10.42,32
ternate,id,127.4,0.8,81.01,100,2.15,76
haines junction,ca,-137.51,60.75,20.4,80,2.26,44
tabuk,sa,36.58,28.38,46.4,33,3.36,0
dandong,cn,124.39,40.13,5.73,50,9.42,0
victoria,sc,55.45,-4.62,78.8,83,4.7,40
cabra,ph,120.05,13.89,82.09,100,16.91,56
ferme-neuve,ca,-75.45,46.7,12.52,71,7.07,76
nome,us,-165.41,64.5,19.4,73,9.17,90
benjamin hill,mx,-111.1,30.17,67.65,21,3.83,92
dakar,sn,-17.44,14.69,78.8,57,10.29,12
bathsheba,bb,-59.52,13.22,77,78,8.05,20
hay river,ca,-115.8,60.82,17.6,92,4.7,90
caramoran,ph,124.13,13.98,79.98,100,10.31,92
faro,pt,-7.93,37.02,64.4,77,25.28,75
caravelas,br,-39.25,-17.71,77.91,100,13.22,92
tura,ru,100.25,64.28,-16.87,72,2.59,56
wamba,cd,27.99,2.15,66.84,96,2.04,24
souillac,mu,57.52,-20.52,75.2,83,5.82,20
sambava,mg,50.17,-14.27,79.71,100,2.26,76
beringovskiy,ru,179.32,63.05,22.02,98,25.08,76
vila velha,br,-40.29,-20.33,77,88,3.38,90
kualakapuas,id,114.39,-3.01,75.2,94,5.82,40
mahebourg,mu,57.7,-20.41,75.2,83,5.82,20
pacific grove,us,-121.92,36.62,80.6,21,10.29,1
vao,nc,167.48,-22.67,75.57,100,7.63,92
albion,mu,57.4,-20.21,75.2,83,5.82,20
sola,vu,167.55,-13.88,84.03,91,7.74,0
longyearbyen,sj,15.64,78.22,28.4,63,17.22,20
kasongo-lunda,cd,16.82,-6.47,69.04,100,2.37,88
kavaratti,in,72.64,10.57,80.29,100,2.93,76
saint-joseph,re,55.62,-21.37,75.2,60,6.93,0
bluff,nz,168.33,-46.6,59.14,100,24.18,76
margate,za,30.37,-30.86,65.49,91,4.16,92
mitsamiouli,km,43.28,-11.38,75.2,88,3.36,20
havre,us,-109.68,48.55,44.6,33,13.87,1
norman wells,ca,-126.83,65.28,21.2,92,3.36,90
port hedland,au,118.57,-20.32,86,45,12.75,0
yinchuan,cn,106.27,38.47,9.87,66,4.94,48
new norfolk,au,147.06,-42.78,64.4,55,6.93,75
richards bay,za,32.04,-28.78,64.81,89,4.5,92
saint-augustin,ca,-58.65,51.23,31.42,100,23.51,32
nerchinskiy zavod,ru,119.61,51.31,-15.7,64,7.4,24
sanming,cn,117.62,26.25,33.9,83,1.92,0
ntcheu,mw,34.64,-14.82,66.34,100,2.48,88
pisco,pe,-76.22,-13.7,69.8,77,16.11,0
tuatapere,nz,167.68,-46.13,57.79,100,17.25,68
mana,gf,-53.78,5.66,77.82,80,3.49,32
luderitz,na,15.16,-26.65,59,87,17.22,0
dabakala,ci,-4.43,8.37,66.12,61,3.27,0
zhigansk,ru,123.37,66.77,-35.63,69,5.61,44
nizwa,om,57.53,22.93,44.56,45,3.15,0
mandsaur,in,75.07,24.07,55.05,64,2.71,36
ampanihy,mg,44.75,-24.7,67.56,93,7.4,100
lavrentiya,ru,-171,65.58,20.76,100,36.26,8
bundaberg,au,152.35,-24.85,74.26,100,14.79,80
teguise,es,-13.56,29.06,60.8,82,3.36,20
iramuco,mx,-100.92,19.95,66.2,17,9.17,75
sioux lookout,ca,-91.92,50.1,-2.21,83,2.24,5
baker city,us,-117.83,44.77,30.2,73,9.17,1
leningradskiy,ru,178.42,69.38,6,100,18.48,24
provideniya,ru,-173.3,64.38,15.8,52,22.37,20
sechura,pe,-80.82,-5.56,71.74,76,15.57,0
lubango,ao,13.49,-14.92,65.71,97,2.48,88
san cristobal,ec,-89.62,-0.9,71.6,83,14.99,40
rexburg,us,-111.79,43.83,30.2,58,2.82,1
puerto escondido,mx,-97.07,15.85,79.84,100,3.15,0
kumluca,tr,30.29,36.37,29.44,89,1.7,8
mahdalynivka,ua,34.92,48.92,32,93,20.13,75
santo tomas,pe,-72.08,-14.45,47.17,58,0.25,56
kamaishi,jp,141.88,39.27,32,67,4.7,75
wainwright,ca,-110.86,52.84,35.88,85,23.29,0
delvine,al,20.1,39.95,39.2,93,3.36,75
bathurst,ca,-65.65,47.62,15.8,92,4.7,5
harper,lr,-7.72,4.38,80.52,100,5.28,0
antalaha,mg,50.28,-14.9,76.29,91,2.15,76
danane,ci,-8.15,7.26,72.06,65,5.73,0
sur,om,59.53,22.57,69.18,100,17.81,0
salalah,om,54.09,17.02,69.8,43,12.75,0
springbok,za,17.89,-29.66,55.99,51,3.27,0
pamanukan,id,107.81,-6.28,80.52,100,3.71,88
mandalgovi,mn,106.27,45.76,-10.03,60,3.04,0
bartica,gy,-58.62,6.4,77,94,6.93,20
maragogi,br,-35.22,-9.01,79.62,80,14.45,32
geraldton,au,114.6,-28.77,78.8,61,18.34,0
grindavik,is,-22.43,63.84,23,73,6.93,0
mosquera,co,-74.23,4.71,59,77,5.82,40
salym,ru,71.48,60.06,11.22,91,3.38,76
xining,cn,101.77,36.62,4.02,65,2.15,12
praia da vitoria,pt,-27.07,38.73,62.6,82,22.39,75
broken hill,au,141.43,-31.95,81.42,41,9.86,0
emerald,au,148.17,-23.53,81.19,48,10.54,44
hofn,is,-15.21,64.25,32.86,100,25.19,0
severo-kurilsk,ru,156.12,50.68,32.82,100,23.62,68
khash,ir,61.22,28.22,16.17,62,2.71,0
toamasina,mg,49.38,-18.17,78.8,83,6.93,75
yuxia,cn,108.63,34.06,15.8,85,2.24,0
houma,us,-90.72,29.6,55.4,100,3.36,5
gambela,et,34.58,8.25,59.19,79,2.59,0
keti bandar,pk,67.45,24.14,66.03,100,11.77,80
chapais,ca,-74.85,49.78,-13.01,75,2.24,20
yeppoon,au,150.73,-23.13,82.4,51,10.29,20
khuldabad,in,75.18,20.05,59.01,73,4.5,12
bilibino,ru,166.44,68.05,-11.29,72,2.59,64
simoes,br,-40.82,-7.6,70.35,88,2.93,92
baruun-urt,mn,113.28,46.68,-24.29,33,4.72,0
key west,us,-81.78,24.56,60.8,67,12.75,40
grand gaube,mu,57.66,-20.01,75.2,83,5.82,20
nynashamn,se,17.95,58.9,32,100,6.93,64
kiama,au,150.87,-34.68,75.2,53,5.82,20
regina,ca,-104.62,50.45,33.8,74,10.29,20
yarada,in,83.27,17.65,78.54,100,6.73,0
kandrian,pg,149.55,-6.22,86.1,78,2.93,0
klaksvik,fo,-6.59,62.23,39.2,80,33.33,80
batagay,ru,134.63,67.63,-57.91,0,1.92,0
kawardha,in,81.25,22.02,46.14,82,2.37,0
batie,bf,-2.92,9.88,65.58,38,5.17,0
sovetskiy,ru,63.58,61.36,12.93,78,6.62,64
glendive,us,-104.71,47.11,48.2,38,3.36,90
santo antonio do sudoeste,br,-53.73,-26.07,86.19,32,6.06,56
havre-saint-pierre,ca,-63.6,50.23,14,92,10.29,20
anito,ph,125.29,12.45,78.54,100,1.92,56
nakhon phanom,th,104.78,17.41,64.41,84,4.16,0
antofagasta,cl,-70.4,-23.65,64.4,72,11.41,75
tobolsk,ru,68.27,58.2,15.18,82,5.39,68
kampene,cd,26.67,-3.6,71.25,93,2.26,92
makakilo city,us,-158.09,21.35,82.4,69,8.05,90
foumban,cm,10.9,5.73,68.64,66,1.36,88
batemans bay,au,150.18,-35.72,69,85,5.39,68
san miguel,pe,-73.98,-13.01,82.4,28,8.05,0
arlit,ne,7.39,18.74,53.97,43,10.76,0
san andres,co,-81.7,12.58,75.2,94,23.04,90
kotka,fi,26.92,60.47,30.2,92,4.7,90
touros,br,-35.46,-5.2,79.98,86,8.75,92
bonavista,ca,-53.11,48.65,47.71,79,29.66,92
kampot,kh,104.18,10.62,68.55,91,5.61,0
dallas,us,-96.81,32.78,66.2,16,8.52,20
fairbanks,us,-147.72,64.84,19.4,92,2.93,90
boali,cf,18.13,4.8,75.2,83,2.71,0
tessalit,ml,1.01,20.2,49.29,40,4.72,48
marawi,sd,31.82,18.48,69.72,58,9.64,0
quatre cocos,mu,57.76,-20.21,75.2,83,5.82,20
brigantine,us,-74.36,39.41,37.4,69,5.82,1
nuuk,gl,-51.72,64.18,26.6,92,5.82,12
neuquen,ar,-68.06,-38.95,84.2,45,8.05,0
geelong,au,144.36,-38.15,68,59,8.05,48
kuruman,za,23.43,-27.45,63.01,28,6.62,0
rocha,uy,-54.33,-34.48,63.42,43,5.39,0
sorland,no,12.69,67.67,42.22,100,17.25,48
bandarbeyla,so,50.81,9.49,75.34,100,23.51,44
ca mau,vn,105.15,9.18,73.95,100,4.94,8
sisimiut,gl,-53.67,66.94,22.47,99,8.41,80
rawah,iq,41.91,34.48,39.61,96,5.39,0
fortuna,us,-124.16,40.6,66.2,51,2.04,1
sao raimundo das mangabeiras,br,-45.48,-7.02,74.58,90,3.49,92
coihaique,cl,-72.07,-45.58,68,49,6.93,0
innisfail,au,146.03,-17.53,75.97,79,5.17,76
vendome,fr,1.07,47.8,48.2,93,13.87,90
messini,gr,22.01,37.05,37.4,86,5.82,20
regen,de,13.13,48.97,37.41,97,9.19,92
vohibinany,mg,49.03,-17.35,74.49,79,0.92,80
sirsa,in,75.02,29.53,56.94,76,9.98,80
vredendal,za,18.5,-31.67,55.27,81,4.16,0
eten,pe,-79.86,-6.91,69.8,73,20.8,0
dicabisagan,ph,122.42,17.08,75.03,100,12.77,100
ossora,ru,163.07,59.24,25.62,87,20.27,92
lere,ng,8.57,10.39,66.75,43,8.75,20
ust-nera,ru,143.2,64.57,-40.09,78,1.59,64
pimentel,pe,-79.93,-6.84,69.8,73,20.8,0
pascagoula,us,-88.56,30.37,50,86,3.94,1
faanui,pf,-151.75,-16.48,82.32,100,11.65,80
shenjiamen,cn,122.3,29.96,50.1,100,18.14,0
pilar,ph,120.57,14.66,78.8,83,4.7,20
bati,et,40.02,11.18,47.44,80,2.93,0
coahuayana,mx,-103.68,18.73,82.4,34,9.17,75
iracoubo,gf,-53.2,5.48,78.09,83,4.38,48
monrovia,lr,-10.8,6.3,77,94,9.08,20
male,mv,73.51,4.17,78.8,78,3.36,40
kalmunai,lk,81.82,7.42,70.71,100,2.48,32
hailar,cn,119.7,49.2,-17.95,73,9.53,32
ahipara,nz,173.17,-35.17,71.92,73,4.61,76
san pablo,gt,-92,14.93,86,65,9.17,75
whitehorse,ca,-135.05,60.72,35.6,69,12.75,75
kieta,pg,155.63,-6.22,78.49,100,7.63,64
konstancin-jeziorna,pl,21.12,52.09,32,88,14.99,75
gimli,ca,-96.99,50.63,20.22,85,9.42,92
kraluv dvur,cz,14.03,49.95,41,88,8.05,0
ambilobe,mg,49.05,-13.2,72.06,97,3.27,80
oyama,jp,139.8,36.3,37.4,100,1.12,20
calgary,ca,-114.09,51.05,51.8,20,17.22,20
fairhope,us,-87.9,30.52,48.2,93,4.72,1
karachi,pk,67.08,24.91,59,41,5.82,0
san quintin,mx,-115.95,30.48,65.76,37,1.14,80
deputatskiy,ru,139.9,69.3,-31.72,52,2.59,32
flinders,au,150.86,-34.58,75.2,53,5.82,20
yumen,cn,97.2,40.28,14.82,69,9.64,56
arraial do cabo,br,-42.03,-22.97,72.19,99,9.98,0
black river,jm,-77.85,18.03,77,88,25.28,75
xiaoweizhai,cn,107.51,26.19,34.62,86,2.15,88
wasilla,us,-149.44,61.58,44.6,74,3.04,1
maniitsoq,gl,-52.9,65.42,21.84,92,7.18,20
pitea,se,21.48,65.32,32,92,5.82,88
kreuztal,de,7.98,50.97,39.2,80,13.87,75
port augusta,au,137.77,-32.5,75.2,60,8.05,0
kiunga,pg,141.29,-6.12,72.78,100,1.36,92
ninh binh,vn,105.97,20.25,60.45,100,5.61,92
port-gentil,ga,8.78,-0.72,78.8,94,6.93,20
iquique,cl,-70.14,-20.22,68,64,9.17,75
kushima,jp,131.23,31.46,48.2,66,11.41,20
eyl,so,49.82,7.98,73.14,98,21.27,0
tomari,ru,142.07,47.77,19.77,100,13.67,64
karratha,au,116.85,-20.74,76.69,66,7.52,0
abu dhabi,ae,54.37,24.47,69.8,60,2.24,40
chudniv,ua,28.12,50.05,19.86,77,10.65,0
dmytrivka,ua,28.99,45.97,24.94,85,9.19,0
olga,ru,135.29,43.74,8.88,55,12.44,44
los llanos de aridane,es,-17.92,28.66,66.2,63,5.82,20
calamar,co,-74.91,10.25,82.4,83,9.17,40
biskupiec,pl,20.96,53.86,29.22,90,19.82,88
sabaudia,it,13.03,41.3,57.2,71,26.4,75
vestmanna,fo,-7.17,62.16,39.2,80,33.33,48
maymyo,mm,96.47,22.03,69.8,94,2.24,90
namatanai,pg,152.43,-3.67,81.78,100,7.85,64
andros town,bs,-77.77,24.7,71.6,56,9.17,40
evensk,ru,159.23,61.95,15.81,100,17.92,48
rongcheng,cn,117.85,30.63,28.59,83,3.04,20
kaz,ru,87.31,52.91,11.13,74,2.37,80
ostersund,se,14.64,63.18,21.2,92,5.82,88
hvide sande,dk,8.13,56,32,100,5.82,76
strezhevoy,ru,77.59,60.73,14,92,4.47,90
bodden town,ky,-81.25,19.28,73.4,78,18.34,75
zilupe,lv,28.12,56.39,26.92,90,5.39,80
chernaya kholunitsa,ru,51.72,58.85,3.61,82,6.62,48
labuhan,id,112.21,-6.88,78.99,100,9.75,76
oistins,bb,-59.53,13.07,77,78,8.05,20
pemba,mz,40.52,-12.97,77,88,2.24,75
topolobampo,mx,-109.05,25.6,78.8,19,3.15,90
chinsali,zm,32.08,-10.54,63.19,98,3.71,92
findochty,gb,-2.9,57.7,33.8,100,13.87,40
saint george,bm,-64.68,32.38,66.2,93,16.11,90
coquimbo,cl,-71.34,-29.95,59,82,8.05,20
great yarmouth,gb,1.73,52.61,33.8,100,1.12,80
fengrun,cn,118.12,39.83,12.57,31,11.43,0
migori,ke,34.47,-1.06,64.41,100,5.61,32
merrill,us,-89.68,45.18,21.2,73,11.41,90
hami,cn,93.45,42.8,10.81,74,7.85,0
fasa,ir,53.65,28.94,33.8,40,6.93,0
pirna,de,13.94,50.96,39.2,79,14.99,0
ballina,au,153.57,-28.87,74.17,96,13.67,36
rawson,ar,-65.1,-43.3,61.21,76,9.31,0
artesia,us,-118.08,33.87,82.4,7,11.41,1
berdigestyakh,ru,126.7,62.1,-34.78,64,3.94,24
husavik,is,-17.34,66.04,23,85,2.24,90
vila franca do campo,pt,-25.43,37.72,64.4,88,13.87,75
minab,ir,57.08,27.15,56.31,69,4.61,0
sesheke,zm,24.3,-17.48,66.84,88,4.94,36
along,in,94.77,28.17,51.94,67,1.92,0
katsuura,jp,140.3,35.13,50,66,6.93,20
svay rieng,kh,105.8,11.09,68.37,91,2.48,0
boca do acre,br,-67.4,-8.75,88.66,53,3.04,32
palmer,us,-72.33,42.16,35.6,68,6.93,20
chicama,pe,-79.15,-7.84,66.2,82,9.17,20
bhinga,in,81.93,27.72,56.44,84,5.39,0
morondava,mg,44.28,-20.28,75.16,100,4.38,24
bo,no,9.07,59.41,12.21,86,2.15,36
riyadh,sa,46.72,24.69,42.8,26,3.38,0
port blair,in,92.75,11.67,83.4,99,9.08,88
grand-santi,gf,-54.38,4.25,80.02,75,3.71,80
esso,ru,158.7,55.93,22.11,88,5.61,88
yakeshi,cn,120.73,49.28,-17.18,70,9.19,36
felipe carrillo puerto,mx,-88.05,19.58,69.04,60,6.29,12
waverly,us,-84.62,42.74,28.4,86,6.93,90
indramayu,id,108.32,-6.33,78.63,100,2.93,92
natchitoches,us,-93.09,31.76,55.4,49,3.36,1
youhao,cn,128.83,47.87,-7.19,58,4.5,76
gazli,uz,63.45,40.13,18.91,78,8.63,20
dauriya,ru,116.87,49.93,-24.7,35,7.18,0
concarneau,fr,-3.92,47.88,42.8,93,19.46,92
serenje,zm,30.24,-13.23,63.87,99,3.15,92
mangrol,in,70.12,21.12,69.72,87,6.29,0
farah,af,62.12,32.37,26.74,79,2.93,0
makaryev,ru,43.81,57.88,25.57,90,11.77,88
yangambi,cd,24.43,0.81,72.19,99,2.59,32
beloha,mg,45.05,-25.17,66.3,91,6.4,0
